date,channel,campaign,device,geo,impressions,clicks,spend,conversions,revenue
2025-08-07,Google,Video Awareness,desktop,Canada,254,25,137.57,3,342.31
2025-07-04,Email,Retargeting,desktop,UK,49040,6477,34779.14,553,62509.77
2025-10-05,Referral,Video Awareness,mobile,Canada,45510,4842,44915.62,869,50799.46
2025-11-23,Email,Sale Promo,desktop,Australia,36882,3644,27516.35,418,11119.8
2025-06-21,Referral,Sale Promo,desktop,Canada,12641,1594,8700.01,183,16298.87
2025-09-11,Referral,Cold Prospecting,desktop,USA,11154,2221,21758.34,217,13097.37
2025-09-24,Meta,Brand Search,desktop,USA,37058,886,6732.24,65,6792.17
2025-07-11,Organic,Video Awareness,mobile,Australia,31450,633,1507.47,61,7721.8
2025-09-11,Meta,Sale Promo,desktop,USA,2999,501,2210.07,22,2756.81
2025-05-31,Google,Retargeting,desktop,Australia,30002,3094,22661.38,141,6818.98
2025-07-17,Referral,Retargeting,desktop,UK,35098,3927,23636.11,216,10889.01
2025-10-13,Meta,Brand Search,desktop,USA,3002,327,2873.84,61,6753.23
2025-06-01,Organic,Video Awareness,desktop,UK,23790,2276,10651.18,238,6665.77
2025-08-29,Meta,Cold Prospecting,mobile,Canada,22569,1671,4714.7,191,26765.03
2025-05-30,Organic,Sale Promo,mobile,India,2152,396,3801.4,56,6548.4
2025-09-28,Meta,Retargeting,desktop,Australia,10513,423,946.11,59,7767.34
2025-07-12,Google,Email Blast,desktop,UK,22221,678,6673.63,21,3000.12
2025-11-15,Email,Video Awareness,mobile,India,32265,5366,34546.63,624,67069.5
2025-11-21,Organic,Brand Search,desktop,Australia,981,22,91.4,4,231.23
2025-08-05,Google,Sale Promo,mobile,USA,34108,2586,16754.49,122,14871.11
2025-07-16,Meta,Sale Promo,desktop,UK,29011,349,1583.47,34,2580.56
2025-11-20,Referral,Email Blast,desktop,USA,23569,1504,9790.76,37,2530.65
2025-08-20,Email,Email Blast,mobile,India,32470,2610,24289.41,285,8373.42
2025-05-23,Organic,Retargeting,mobile,UK,45417,3165,27369.21,346,17385.46
2025-06-02,Organic,Brand Search,mobile,USA,37361,2756,21997.01,34,929.3
2025-06-29,YouTube,Cold Prospecting,mobile,India,39705,3074,18654.32,541,58031.83
2025-10-16,Referral,Video Awareness,desktop,UK,39140,5986,12201.98,730,65162.14
2025-05-27,YouTube,Video Awareness,mobile,UK,49695,502,3450.06,73,9511.26
2025-10-09,Google,Brand Search,mobile,India,3459,446,1178.51,5,425.62
2025-08-15,Referral,Brand Search,mobile,UK,15998,2591,22512.64,252,6571.2
2025-05-26,YouTube,Email Blast,desktop,USA,46029,2346,5500.59,363,21205.84
2025-06-13,Referral,Retargeting,mobile,Australia,49488,528,2209.5,12,1254.19
2025-09-26,Organic,Video Awareness,mobile,Australia,14841,2564,23370.93,478,18166.38
2025-08-29,Email,Retargeting,desktop,USA,48084,4880,43377.34,290,24575.69
2025-10-20,Referral,Sale Promo,desktop,Canada,23750,506,2299.59,55,7775.87
2025-10-01,Referral,Sale Promo,desktop,UK,28418,4734,36915.62,405,15291.94
2025-10-05,YouTube,Video Awareness,desktop,Australia,14509,359,2489.02,22,2458.39
2025-07-22,Organic,Sale Promo,mobile,Canada,29215,3788,36134.24,163,7511.84
2025-07-13,Referral,Brand Search,desktop,UK,49404,706,3624.2,23,2285.32
2025-10-31,Organic,Sale Promo,desktop,India,25165,1790,7601.46,60,5813.02
2025-09-06,Google,Retargeting,mobile,UK,34264,4220,35912.62,238,11911.38
2025-06-02,Organic,Brand Search,desktop,India,30492,751,6670.91,147,8437.5
2025-07-31,Referral,Cold Prospecting,mobile,India,35469,768,5883.78,100,11308.3
2025-10-08,Meta,Retargeting,mobile,Canada,48525,5989,40340.16,961,128944.2
2025-06-04,Google,Sale Promo,mobile,USA,16225,1971,16000.23,190,19525.31
2025-07-01,Organic,Video Awareness,mobile,USA,47928,2996,25445.73,233,18548.78
2025-05-31,Email,Email Blast,desktop,Canada,33280,4818,30874.47,746,26954.65
2025-06-05,Organic,Cold Prospecting,mobile,Australia,45076,4601,28468.09,391,26221.73
2025-09-29,Organic,Cold Prospecting,desktop,Canada,21237,2259,13355.41,259,36054.51
2025-08-05,Meta,Email Blast,mobile,UK,32317,921,3865.43,94,9857.17
2025-11-25,Organic,Brand Search,desktop,UK,711,79,466.31,5,655.58
2025-11-26,YouTube,Email Blast,desktop,India,22468,2921,13642.29,428,50224.7
2025-10-10,YouTube,Cold Prospecting,desktop,UK,32034,2966,15291.43,63,8811.15
2025-10-14,Email,Sale Promo,desktop,Canada,22380,3168,28442.76,277,16833.73
2025-10-20,Meta,Email Blast,mobile,Canada,27462,912,6078.61,130,15892.17
2025-06-13,Google,Cold Prospecting,desktop,Australia,2630,194,1028.12,4,421.9
2025-06-23,Google,Cold Prospecting,mobile,UK,45270,7257,67412.67,562,57426.1
2025-11-25,Meta,Video Awareness,desktop,USA,27594,5394,25931.76,1021,90868.54
2025-05-20,Organic,Brand Search,desktop,India,37480,2235,6421.01,390,54894.67
2025-08-20,Google,Email Blast,mobile,India,48811,9382,61821.28,1262,73073.14
2025-10-27,Email,Video Awareness,desktop,India,23631,1819,7754.61,245,35928.74
2025-06-02,Email,Email Blast,mobile,Australia,14613,1683,7778.35,94,3704.21
2025-10-06,Meta,Sale Promo,mobile,USA,7619,1018,3815.62,111,12304.37
2025-10-28,Meta,Video Awareness,desktop,India,31170,4205,19011.44,600,50889.47
2025-08-20,Organic,Brand Search,desktop,Canada,26759,4073,37648.71,577,33171.85
2025-08-14,Google,Retargeting,mobile,India,21664,2054,15637.29,24,3367.67
2025-10-21,Email,Sale Promo,desktop,Australia,28298,2410,11871.82,470,11199.25
2025-07-19,Organic,Retargeting,desktop,UK,41124,2551,25372.27,255,14607.62
2025-07-16,Meta,Video Awareness,desktop,UK,19034,3558,14084.23,218,23306.29
2025-05-14,Referral,Sale Promo,desktop,Canada,33871,2581,16148.85,91,3649.26
2025-07-14,YouTube,Cold Prospecting,mobile,USA,19048,3432,19353.71,45,2520.69
2025-11-02,Meta,Email Blast,desktop,India,45373,2275,5788.44,223,15406.41
2025-07-19,Organic,Video Awareness,mobile,Australia,35395,4596,43259.2,378,34327.03
2025-07-20,Meta,Video Awareness,desktop,USA,38879,2318,4971.06,373,54921.53
2025-06-22,Referral,Sale Promo,mobile,Canada,7521,527,3059.86,37,1434.9
2025-07-23,Email,Cold Prospecting,mobile,Australia,31462,3902,33340.86,680,69217.14
2025-06-09,Google,Retargeting,mobile,USA,40980,1181,5195.31,150,16780.39
2025-06-24,Google,Brand Search,mobile,UK,21493,3201,7582.42,116,14286.82
2025-06-07,YouTube,Video Awareness,mobile,Australia,38925,5442,42407.12,328,9529.49
2025-08-20,Referral,Cold Prospecting,mobile,India,45896,7613,33522.25,1512,35003.34
2025-06-26,Referral,Video Awareness,desktop,Australia,44623,6037,16696.3,209,16866.02
2025-06-16,Referral,Video Awareness,desktop,UK,38602,738,5440.12,88,2676.92
2025-09-09,Meta,Sale Promo,desktop,Australia,23184,2135,19619.9,414,52604.13
2025-06-11,Organic,Video Awareness,desktop,Canada,48693,2630,22176.08,90,2287.64
2025-07-30,Referral,Email Blast,desktop,India,18341,1744,13867.68,211,11331.09
2025-08-29,YouTube,Sale Promo,mobile,UK,39355,6634,60042.98,1087,55025.7
2025-06-14,Google,Email Blast,mobile,UK,23236,1498,4155.67,54,7153.96
2025-06-11,Email,Sale Promo,mobile,Canada,4424,837,2769.73,53,1156.9
2025-07-25,YouTube,Cold Prospecting,mobile,UK,6732,1172,3816.34,226,17671.88
2025-05-20,Organic,Brand Search,mobile,USA,48368,5600,50727.76,491,59191.23
2025-06-25,Meta,Cold Prospecting,mobile,UK,215,38,295.73,1,71.5
2025-07-07,YouTube,Retargeting,desktop,Canada,44054,5011,21835.91,583,69393.22
2025-05-21,Organic,Retargeting,desktop,India,41722,615,5689.5,74,7076.74
2025-11-18,YouTube,Video Awareness,desktop,Australia,28503,5629,16621.68,102,4989.41
2025-10-15,Organic,Retargeting,mobile,India,34428,6158,58118.89,737,44062.65
2025-07-09,Google,Sale Promo,desktop,UK,29840,720,4809.52,45,3327.38
2025-07-09,YouTube,Retargeting,mobile,UK,6093,630,1418.46,105,10649.62
2025-08-02,Meta,Email Blast,mobile,Canada,11887,624,1316.67,22,2072.37
2025-05-24,Organic,Sale Promo,desktop,USA,48194,8774,57817.53,1670,70615.13
2025-06-24,Meta,Cold Prospecting,mobile,India,41482,5077,50053.62,530,45778.3
2025-05-28,YouTube,Sale Promo,mobile,Canada,40762,6617,56858.22,1295,143546.02
2025-08-22,YouTube,Email Blast,mobile,USA,46854,2078,7452.01,70,5088.04
2025-06-23,Google,Cold Prospecting,mobile,Australia,20512,642,6100.67,11,950.25
2025-08-27,Meta,Email Blast,desktop,India,15075,2985,18663.06,246,27270.01
2025-07-26,Email,Retargeting,mobile,USA,38342,466,3748.89,86,2869.14
2025-06-13,Email,Sale Promo,desktop,Canada,15890,2212,16992.65,182,22526.2
2025-10-25,Organic,Brand Search,desktop,USA,25701,3591,19488.72,161,24076.34
2025-08-05,Referral,Retargeting,mobile,Canada,15027,1085,7403.29,45,1176.5
2025-07-29,Meta,Retargeting,mobile,USA,13385,888,3653.34,131,16766.22
2025-09-17,Referral,Cold Prospecting,mobile,Canada,24835,3415,27314.72,214,28185.99
2025-07-18,Meta,Sale Promo,desktop,UK,48025,2163,8647.73,228,22736.92
2025-06-16,Google,Video Awareness,mobile,USA,35709,6744,56891.13,877,78960.96
2025-10-30,Google,Video Awareness,desktop,Australia,45627,572,5568.94,42,4280.7
2025-11-10,Organic,Video Awareness,mobile,UK,42881,5874,32452.68,585,73535.06
2025-08-20,Email,Brand Search,desktop,USA,46360,1886,14729.42,320,42801.48
2025-08-22,Organic,Brand Search,desktop,UK,31210,2426,15417.29,86,2530.61
2025-10-16,Referral,Cold Prospecting,mobile,India,37917,6092,53721.96,428,63926.69
2025-11-14,Meta,Brand Search,mobile,Australia,2859,469,3938.39,26,988.22
2025-10-16,Meta,Brand Search,desktop,USA,33759,4255,12613.05,158,12739.36
2025-10-03,Google,Brand Search,desktop,Australia,8891,515,2721.6,86,8077.41
2025-11-05,Referral,Sale Promo,mobile,India,3932,532,1289.75,58,3527.41
2025-06-19,Google,Brand Search,mobile,UK,36986,1224,4702.93,234,9708.37
2025-06-23,YouTube,Video Awareness,mobile,Australia,45051,2104,6052.33,322,44034.78
2025-08-06,Referral,Cold Prospecting,mobile,USA,48756,546,4038.67,72,3378.02
2025-09-25,Email,Retargeting,mobile,UK,5310,954,3892.4,106,13798.01
2025-09-04,Google,Sale Promo,mobile,Australia,40586,4033,8425.16,687,29220.83
2025-11-05,Organic,Sale Promo,desktop,India,44508,6628,20976.77,738,82598.38
2025-05-27,Email,Video Awareness,desktop,Canada,25214,1606,8082.08,260,13145.91
2025-08-25,Organic,Sale Promo,mobile,UK,31854,2140,21094.36,369,30708.45
2025-06-25,Meta,Video Awareness,desktop,India,19299,2568,18625.88,331,20790.04
2025-07-09,YouTube,Video Awareness,desktop,USA,16452,236,933.99,23,1463.83
2025-07-04,YouTube,Video Awareness,desktop,Australia,16510,2730,20581.74,437,50324.67
2025-08-29,Referral,Brand Search,mobile,Canada,27100,2249,16104.98,280,30163.17
2025-07-23,Meta,Retargeting,mobile,Australia,22015,676,4502.97,67,7383.93
2025-07-26,Meta,Brand Search,desktop,Australia,23350,1155,5504.83,190,23682.24
2025-07-11,Referral,Retargeting,desktop,Australia,2401,340,1835.83,24,1970.91
2025-08-01,Meta,Video Awareness,mobile,USA,42450,4157,11359.53,530,52929.84
2025-08-20,YouTube,Retargeting,desktop,Canada,6164,887,6673.5,114,13973.18
2025-06-18,Meta,Sale Promo,desktop,UK,21645,4035,37422.82,538,30862.72
2025-09-15,YouTube,Cold Prospecting,mobile,UK,39784,5747,38229.57,1028,136721.21
2025-08-26,YouTube,Email Blast,desktop,Canada,32043,5221,25056.09,322,24609.68
2025-08-09,Meta,Email Blast,desktop,Canada,6750,784,3915.89,39,1579.44
2025-10-18,Referral,Retargeting,desktop,Canada,33408,5860,43508.47,587,19920.53
2025-06-19,Referral,Brand Search,desktop,Canada,37375,2167,4764.59,214,27913.98
2025-08-10,Email,Sale Promo,desktop,UK,12689,996,6130.47,186,7493.03
2025-07-30,Google,Video Awareness,desktop,UK,9833,1803,12438.82,346,34998.81
2025-06-02,Organic,Sale Promo,desktop,India,47582,987,2388.85,146,16162.58
2025-08-24,Referral,Brand Search,mobile,UK,28200,4147,31024.18,829,106767.22
2025-05-23,YouTube,Brand Search,desktop,India,9458,1394,7297.17,46,6660.34
2025-11-21,YouTube,Video Awareness,desktop,Australia,42406,4965,30418.82,669,85106.2
2025-08-19,Email,Brand Search,mobile,Australia,14862,348,1360.75,51,3148.77
2025-06-22,Organic,Retargeting,mobile,USA,33346,2963,17411.46,210,10973.63
2025-11-11,Google,Email Blast,desktop,Australia,13083,1772,8459.3,224,19793.42
2025-08-20,Email,Email Blast,desktop,UK,45120,1699,14765.42,121,4667.6
2025-06-29,Referral,Cold Prospecting,mobile,Canada,11982,1484,8098.53,93,3179.98
2025-11-13,Meta,Sale Promo,desktop,India,32141,5097,33726.72,978,127161.66
2025-06-18,Meta,Retargeting,mobile,Canada,48938,9726,54315.34,1576,57731.11
2025-09-18,Meta,Email Blast,mobile,Australia,37960,5202,37138.42,593,70489.9
2025-06-10,Organic,Brand Search,mobile,Canada,31210,5783,21175.28,194,5589.71
2025-11-08,Organic,Retargeting,desktop,Australia,26032,2751,27282.52,454,66854.64
2025-11-25,Organic,Retargeting,mobile,Australia,6188,1038,10138.3,152,19380.21
2025-09-19,YouTube,Cold Prospecting,mobile,USA,41640,641,2866.24,25,1989.91
2025-10-04,Meta,Brand Search,desktop,Australia,17430,1038,3692.52,130,9165.37
2025-06-03,Google,Cold Prospecting,mobile,UK,4107,556,5092.5,37,2612.12
2025-09-16,Email,Email Blast,desktop,Australia,17665,2594,9475.0,474,16551.81
2025-11-16,Organic,Retargeting,mobile,Australia,48832,8471,82995.42,212,15369.32
2025-10-17,Email,Brand Search,mobile,India,24355,3130,24284.94,93,4594.53
2025-09-08,Meta,Brand Search,mobile,Canada,44548,7503,29896.31,330,37273.25
2025-10-17,Meta,Cold Prospecting,desktop,UK,32458,586,4415.07,100,9291.91
2025-06-18,Email,Sale Promo,mobile,Canada,36172,4898,35800.96,483,68469.88
2025-09-15,Meta,Brand Search,desktop,USA,39324,3039,23075.57,381,16760.8
2025-06-12,Google,Email Blast,mobile,Australia,3992,173,821.69,19,824.57
2025-08-13,Email,Email Blast,mobile,USA,9030,1256,10745.75,136,19577.62
2025-10-24,Organic,Sale Promo,desktop,Australia,4813,680,2930.88,107,3832.84
2025-06-21,Organic,Video Awareness,mobile,USA,44978,8645,73071.17,1507,44056.27
2025-10-10,Meta,Email Blast,desktop,UK,37361,4997,20936.24,395,9886.37
2025-05-26,Referral,Retargeting,mobile,USA,29265,1996,12202.47,398,22740.02
2025-11-10,Google,Cold Prospecting,mobile,USA,20303,2187,18018.12,266,27785.1
2025-06-24,Organic,Brand Search,desktop,Australia,32289,5227,45995.99,344,35245.47
2025-06-27,Organic,Video Awareness,desktop,Canada,1380,186,1560.97,37,1969.54
2025-11-08,Meta,Brand Search,mobile,USA,17732,426,3523.31,61,3600.63
2025-07-16,Referral,Video Awareness,desktop,India,28600,3902,36663.57,400,29414.46
2025-09-22,Meta,Email Blast,mobile,India,46346,5289,37941.74,954,107002.12
2025-05-30,Referral,Cold Prospecting,desktop,India,27632,4843,40721.15,924,100884.47
2025-09-19,Meta,Retargeting,mobile,Canada,48357,581,4954.93,98,11631.43
2025-07-22,Meta,Email Blast,desktop,India,1309,214,2050.11,3,384.22
2025-10-05,Google,Brand Search,mobile,UK,36246,5011,28733.63,528,13418.49
2025-09-22,Meta,Video Awareness,mobile,Canada,36270,6361,13363.81,1225,78418.16
2025-08-25,Referral,Brand Search,desktop,Canada,38162,3761,25842.08,541,39103.27
2025-09-19,Email,Email Blast,mobile,USA,35049,1065,7836.99,102,12748.08
2025-06-25,YouTube,Cold Prospecting,mobile,USA,3147,496,3172.09,74,9987.38
2025-09-29,Referral,Brand Search,desktop,Australia,31591,3978,10567.1,582,32491.02
2025-05-18,Email,Email Blast,mobile,Australia,12822,401,3499.95,67,4215.11
2025-05-18,Google,Brand Search,desktop,Canada,28883,3571,31870.73,101,10861.29
2025-07-20,YouTube,Brand Search,mobile,Australia,46989,7525,49593.71,304,11306.2
2025-09-21,Email,Email Blast,desktop,Australia,42408,4925,10247.56,381,10047.35
2025-06-02,Meta,Cold Prospecting,mobile,India,23188,309,2860.18,22,2357.08
2025-08-06,Google,Retargeting,desktop,USA,31820,5699,47666.57,172,23041.6
2025-10-17,Google,Retargeting,desktop,Australia,16730,797,7116.98,62,5736.54
2025-10-12,Meta,Sale Promo,desktop,Canada,36400,7277,28034.52,94,2472.46
2025-11-15,YouTube,Retargeting,desktop,UK,18805,1500,12914.19,272,12328.9
2025-06-03,Organic,Video Awareness,desktop,Canada,27637,1279,10673.37,38,4139.36
2025-11-02,Referral,Retargeting,mobile,USA,34667,3022,8645.54,537,46760.72
2025-09-28,YouTube,Brand Search,mobile,India,26826,3521,8959.52,145,7947.96
2025-10-23,Google,Email Blast,desktop,USA,35425,2210,16437.76,227,18503.73
2025-11-18,Organic,Brand Search,mobile,Canada,13161,788,4559.56,26,2954.99
2025-10-18,Referral,Email Blast,mobile,Canada,29605,1528,6304.6,171,21045.27
2025-06-03,Referral,Brand Search,desktop,Canada,6539,558,3806.48,88,9383.09
2025-07-19,Google,Email Blast,mobile,Australia,6777,698,6413.15,65,6201.42
2025-06-16,Google,Sale Promo,mobile,Canada,43288,5175,42022.76,745,103918.53
2025-11-03,Meta,Cold Prospecting,desktop,UK,10331,1219,9446.83,34,4330.54
2025-05-25,Meta,Video Awareness,desktop,USA,35388,6469,34360.65,264,18121.32
2025-05-21,Email,Retargeting,desktop,USA,37014,3238,15165.45,248,12236.89
2025-10-11,Email,Sale Promo,mobile,USA,4417,651,6434.01,80,10900.83
2025-08-01,Referral,Retargeting,desktop,Canada,18731,1739,15304.43,213,31140.53
2025-06-21,Google,Brand Search,mobile,Australia,32970,1674,9615.25,59,6925.84
2025-07-18,Referral,Retargeting,mobile,UK,13979,312,1711.38,15,2086.95
2025-08-20,YouTube,Sale Promo,desktop,USA,7342,81,496.93,9,441.65
2025-05-19,Meta,Email Blast,desktop,Canada,42988,7115,16818.49,900,62341.63
2025-09-20,YouTube,Retargeting,desktop,USA,1956,362,3291.53,22,637.51
2025-08-08,Meta,Retargeting,mobile,USA,18093,867,5955.41,19,2474.98
2025-08-02,Organic,Retargeting,mobile,Canada,35735,5312,19299.69,254,32321.78
2025-10-20,Meta,Retargeting,mobile,UK,49761,6706,17162.69,117,6730.5
2025-09-19,Google,Video Awareness,mobile,USA,45063,2017,15403.56,74,2325.46
2025-05-30,Referral,Email Blast,mobile,Canada,21068,869,6718.15,155,3200.28
2025-08-20,YouTube,Brand Search,desktop,USA,33160,4437,24662.45,469,29808.86
2025-07-04,Google,Video Awareness,mobile,USA,47462,7429,31114.76,813,48023.83
